Total genes with variants: 169
[79501] Missing CDS or codon annotations
[729759] Missing CDS or codon annotations
[81399] Missing CDS or codon annotations
[148398] Missing CDS or codon annotations
Variant exists for gene 148398, but couldn't add it because WT sequence is incorrect
[26155] Missing CDS or codon annotations
[339451] Missing CDS or codon annotations
[84069] Missing CDS or codon annotations
[84808] Missing CDS or codon annotations
[57801] Missing CDS or codon annotations
[9636] Missing CDS or codon annotations
[375790] Missing CDS or codon annotations
[401934] Missing CDS or codon annotations
[54991] Missing CDS or codon annotations
[254173] Missing CDS or codon annotations
[8784] Missing CDS or codon annotations
[7293] Missing CDS or codon annotations
[51150] Missing CDS or codon annotations
[126792] Missing CDS or codon annotations
[388581] Missing CDS or codon annotations
[118424] Missing CDS or codon annotations
[6339] Missing CDS or codon annotations
[116983] Missing CDS or codon annotations
[126789] Missing CDS or codon annotations
Variant exists for gene 126789, but couldn't add it because WT sequence is incorrect
[54973] Missing CDS or codon annotations
[80772] Missing CDS or codon annotations
[83756] Missing CDS or codon annotations
[1855] Missing CDS or codon annotations
[54587] Missing CDS or codon annotations
[54998] Missing CDS or codon annotations
[81669] Missing CDS or codon annotations
[55052] Missing CDS or codon annotations
[441869] Missing CDS or codon annotations
[643965] Missing CDS or codon annotations
[64856] Missing CDS or codon annotations
[219293] Missing CDS or codon annotations
[83858] Missing CDS or codon annotations
[55210] Missing CDS or codon annotations
[339453] Missing CDS or codon annotations
[29101] Missing CDS or codon annotations
[643988] Missing CDS or codon annotations
[142678] Missing CDS or codon annotations
[8510] Missing CDS or codon annotations
[984] Missing CDS or codon annotations
[728661] Missing CDS or codon annotations
[728642] Missing CDS or codon annotations
[65220] Missing CDS or codon annotations
[2782] Missing CDS or codon annotations
[163688] Missing CDS or codon annotations
[339456] Missing CDS or codon annotations
[85452] Missing CDS or codon annotations
[2563] Missing CDS or codon annotations
[5590] Missing CDS or codon annotations
[199990] Missing CDS or codon annotations
[6497] Missing CDS or codon annotations
[79906] Missing CDS or codon annotations
[11079] Missing CDS or codon annotations
[5192] Missing CDS or codon annotations
[9651] Missing CDS or codon annotations
[55229] Missing CDS or codon annotations
[388585] Missing CDS or codon annotations
[8764] Missing CDS or codon annotations
[127281] Missing CDS or codon annotations
[79258] Missing CDS or codon annotations
[100287898] Missing CDS or codon annotations
[140625] Missing CDS or codon annotations
[63976] Missing CDS or codon annotations
[27237] Missing CDS or codon annotations
[1953] Missing CDS or codon annotations
[127262] Missing CDS or codon annotations
[49856] Missing CDS or codon annotations
[7161] Missing CDS or codon annotations
[148870] Missing CDS or codon annotations
[388588] Missing CDS or codon annotations
[57470] Missing CDS or codon annotations
[9731] Missing CDS or codon annotations
[1677] Missing CDS or codon annotations
[339448] Missing CDS or codon annotations
[55966] Missing CDS or codon annotations
[261734] Missing CDS or codon annotations
[8514] Missing CDS or codon annotations
[26038] Missing CDS or codon annotations
[6146] Missing CDS or codon annotations
[388591] Missing CDS or codon annotations
[23463] Missing CDS or codon annotations
[390992] Missing CDS or codon annotations
[387509] Missing CDS or codon annotations
[11332] Missing CDS or codon annotations
[54626] Missing CDS or codon annotations
[83715] Missing CDS or codon annotations
[8718] Missing CDS or codon annotations
[57449] Missing CDS or codon annotations
[79707] Missing CDS or codon annotations
[80835] Missing CDS or codon annotations
[3104] Missing CDS or codon annotations
[9903] Missing CDS or codon annotations
[148479] Missing CDS or codon annotations
[90326] Missing CDS or codon annotations
[55735] Missing CDS or codon annotations
[23261] Missing CDS or codon annotations
Variant exists for gene 23261, but couldn't add it because WT sequence is incorrect
[8863] Missing CDS or codon annotations
[10911] Missing CDS or codon annotations
[3604] Missing CDS or codon annotations
[11315] Missing CDS or codon annotations
[54206] Missing CDS or codon annotations
[50651] Missing CDS or codon annotations
[473] Missing CDS or codon annotations
[2023] Missing CDS or codon annotations
[765] Missing CDS or codon annotations
[155184] Missing CDS or codon annotations
[6518] Missing CDS or codon annotations
[80045] Missing CDS or codon annotations
[9563] Missing CDS or codon annotations
[80176] Missing CDS or codon annotations
[84275] Missing CDS or codon annotations
[199953] Missing CDS or codon annotations
[5293] Missing CDS or codon annotations
[22883] Missing CDS or codon annotations
[56998] Missing CDS or codon annotations
[84328] Missing CDS or codon annotations
[64802] Missing CDS or codon annotations
[116362] Missing CDS or codon annotations
[10277] Missing CDS or codon annotations
[23095] Missing CDS or codon annotations
[5226] Missing CDS or codon annotations
[378708] Missing CDS or codon annotations
[1325] Missing CDS or codon annotations
[1676] Missing CDS or codon annotations
[5195] Missing CDS or codon annotations
[54897] Missing CDS or codon annotations
[148345] Missing CDS or codon annotations
[23435] Missing CDS or codon annotations
[10747] Missing CDS or codon annotations
[6723] Missing CDS or codon annotations
[5394] Missing CDS or codon annotations
[2475] Missing CDS or codon annotations
[10218] Missing CDS or codon annotations
[29914] Missing CDS or codon annotations
[57540] Missing CDS or codon annotations
[26232] Missing CDS or codon annotations
[93611] Missing CDS or codon annotations
[26270] Missing CDS or codon annotations
[10459] Missing CDS or codon annotations
[374946] Missing CDS or codon annotations
[57085] Missing CDS or codon annotations
[284498] Missing CDS or codon annotations
[4524] Missing CDS or codon annotations
[1185] Missing CDS or codon annotations
[4878] Missing CDS or codon annotations
[4879] Missing CDS or codon annotations
[90231] Missing CDS or codon annotations
[5351] Missing CDS or codon annotations
[9927] Missing CDS or codon annotations
[60672] Missing CDS or codon annotations
[943] Missing CDS or codon annotations
[7133] Missing CDS or codon annotations
[55187] Missing CDS or codon annotations
[9249] Missing CDS or codon annotations
[343066] Missing CDS or codon annotations
[126767] Missing CDS or codon annotations
[93190] Missing CDS or codon annotations
[390999] Missing CDS or codon annotations
[65121] Missing CDS or codon annotations
[440560] Missing CDS or codon annotations
[343069] Missing CDS or codon annotations
[65122] Missing CDS or codon annotations
[400735] Missing CDS or codon annotations
[343071] Missing CDS or codon annotations
[441871] Missing CDS or codon annotations
[440561] Missing CDS or codon annotations
[101929983] Missing CDS or codon annotations
[649330] Missing CDS or codon annotations
[441873] Missing CDS or codon annotations
[440563] Missing CDS or codon annotations
[645359] Missing CDS or codon annotations
[101060301] Missing CDS or codon annotations
[343070] Missing CDS or codon annotations
[400736] Missing CDS or codon annotations
[391003] Missing CDS or codon annotations
[343068] Missing CDS or codon annotations
[391002] Missing CDS or codon annotations
[645382] Missing CDS or codon annotations
[653619] Missing CDS or codon annotations
[729528] Missing CDS or codon annotations
[645414] Missing CDS or codon annotations
[391004] Missing CDS or codon annotations
[645425] Missing CDS or codon annotations
[126755] Missing CDS or codon annotations
[10630] Missing CDS or codon annotations
[7799] Missing CDS or codon annotations
[23254] Missing CDS or codon annotations
[55092] Missing CDS or codon annotations
[114827] Missing CDS or codon annotations
[79180] Missing CDS or codon annotations
[11330] Missing CDS or codon annotations
[63036] Missing CDS or codon annotations
[51032] Missing CDS or codon annotations
[842] Missing CDS or codon annotations
[23341] Missing CDS or codon annotations
[79814] Missing CDS or codon annotations
[84301] Missing CDS or codon annotations
[6248] Missing CDS or codon annotations
[23207] Missing CDS or codon annotations
[284723] Missing CDS or codon annotations
[388595] Missing CDS or codon annotations
[54751] Missing CDS or codon annotations
[440567] Missing CDS or codon annotations
[23013] Missing CDS or codon annotations
[7709] Missing CDS or codon annotations
[149563] Missing CDS or codon annotations
[27129] Missing CDS or codon annotations
[1187] Missing CDS or codon annotations
[1188] Missing CDS or codon annotations
[348487] Missing CDS or codon annotations
[1969] Missing CDS or codon annotations
[128272] Missing CDS or codon annotations
[79363] Missing CDS or codon annotations
[54455] Missing CDS or codon annotations
[26099] Missing CDS or codon annotations
[374955] Missing CDS or codon annotations
[55707] Missing CDS or codon annotations
[9696] Missing CDS or codon annotations
[4237] Missing CDS or codon annotations
[23400] Missing CDS or codon annotations
[6390] Missing CDS or codon annotations
[11240] Missing CDS or codon annotations
[29943] Missing CDS or codon annotations
[51702] Missing CDS or codon annotations
[23569] Missing CDS or codon annotations
[353238] Missing CDS or codon annotations
[55920] Missing CDS or codon annotations
[55160] Missing CDS or codon annotations
[81569] Missing CDS or codon annotations
[84966] Missing CDS or codon annotations
[127707] Missing CDS or codon annotations
[5081] Missing CDS or codon annotations
[80834] Missing CDS or codon annotations
[8659] Missing CDS or codon annotations
[126917] Missing CDS or codon annotations
[23352] Missing CDS or codon annotations
[23065] Missing CDS or codon annotations
[51154] Missing CDS or codon annotations
[22977] Missing CDS or codon annotations
[8574] Missing CDS or codon annotations
[54896] Missing CDS or codon annotations
[832] Missing CDS or codon annotations
[440574] Missing CDS or codon annotations
[4681] Missing CDS or codon annotations
[3362] Missing CDS or codon annotations
[255104] Missing CDS or codon annotations
[54546] Missing CDS or codon annotations
[23252] Missing CDS or codon annotations
[30814] Missing CDS or codon annotations
[5320] Missing CDS or codon annotations
[5322] Missing CDS or codon annotations
[26279] Missing CDS or codon annotations
[64600] Missing CDS or codon annotations
[391013] Missing CDS or codon annotations
[127733] Missing CDS or codon annotations
[127731] Missing CDS or codon annotations
[55450] Missing CDS or codon annotations
[79594] Missing CDS or codon annotations
[163933] Missing CDS or codon annotations
[978] Missing CDS or codon annotations
[65018] Missing CDS or codon annotations
[1650] Missing CDS or codon annotations
[57576] Missing CDS or codon annotations
[400745] Missing CDS or codon annotations
[50809] Missing CDS or codon annotations
[8672] Missing CDS or codon annotations
[1889] Missing CDS or codon annotations
[84224] Missing CDS or codon annotations
[249] Missing CDS or codon annotations
[5909] Missing CDS or codon annotations
[84196] Missing CDS or codon annotations
[401944] Missing CDS or codon annotations
[3339] Missing CDS or codon annotations
[23436] Missing CDS or codon annotations
[10136] Missing CDS or codon annotations
[998] Missing CDS or codon annotations
[54361] Missing CDS or codon annotations
[9923] Missing CDS or codon annotations
[2046] Missing CDS or codon annotations
[712] Missing CDS or codon annotations
[714] Missing CDS or codon annotations
[713] Missing CDS or codon annotations
[2048] Missing CDS or codon annotations
[646262] Missing CDS or codon annotations
[23028] Missing CDS or codon annotations
[7798] Missing CDS or codon annotations
[3352] Missing CDS or codon annotations
[10236] Missing CDS or codon annotations
[80818] Missing CDS or codon annotations
[6920] Missing CDS or codon annotations
[55616] Missing CDS or codon annotations
[1870] Missing CDS or codon annotations
[3399] Missing CDS or codon annotations
[6135] Missing CDS or codon annotations
[6924] Missing CDS or codon annotations
[57095] Missing CDS or codon annotations
[11313] Missing CDS or codon annotations
[2582] Missing CDS or codon annotations
Variant exists for gene 2582, but couldn't add it because WT sequence is incorrect
[3155] Missing CDS or codon annotations
[2517] Missing CDS or codon annotations
[1269] Missing CDS or codon annotations
[55629] Missing CDS or codon annotations
[10772] Missing CDS or codon annotations
[127294] Missing CDS or codon annotations
[58985] Missing CDS or codon annotations
[163702] Missing CDS or codon annotations
[57822] Missing CDS or codon annotations
[90529] Missing CDS or codon annotations
[57185] Missing CDS or codon annotations
[11123] Missing CDS or codon annotations
[400746] Missing CDS or codon annotations
[10250] Missing CDS or codon annotations
[25932] Missing CDS or codon annotations
[864] Missing CDS or codon annotations
[25949] Missing CDS or codon annotations
[57035] Missing CDS or codon annotations
[6007] Missing CDS or codon annotations
[23585] Missing CDS or codon annotations
[6006] Missing CDS or codon annotations
[55219] Missing CDS or codon annotations
[26119] Missing CDS or codon annotations
[57134] Missing CDS or codon annotations
[57190] Missing CDS or codon annotations
[56181] Missing CDS or codon annotations
[79000] Missing CDS or codon annotations
[164091] Missing CDS or codon annotations
[3925] Missing CDS or codon annotations
[5051] Missing CDS or codon annotations
[2134] Missing CDS or codon annotations
[7780] Missing CDS or codon annotations
[84676] Missing CDS or codon annotations
[149420] Missing CDS or codon annotations
[79927] Missing CDS or codon annotations
[110806296] Missing CDS or codon annotations
[118568799] Missing CDS or codon annotations
[51042] Missing CDS or codon annotations
[10256] Missing CDS or codon annotations
[378807] Missing CDS or codon annotations
[64793] Missing CDS or codon annotations
[83442] Missing CDS or codon annotations
[91544] Missing CDS or codon annotations
[1043] Missing CDS or codon annotations
[55057] Missing CDS or codon annotations
[257101] Missing CDS or codon annotations
[79727] Missing CDS or codon annotations
[79947] Missing CDS or codon annotations
[3151] Missing CDS or codon annotations
[6195] Missing CDS or codon annotations
[8289] Missing CDS or codon annotations
[55650] Missing CDS or codon annotations
[84243] Missing CDS or codon annotations
[2810] Missing CDS or codon annotations
[54707] Missing CDS or codon annotations
[63906] Missing CDS or codon annotations
[10726] Missing CDS or codon annotations
[8431] Missing CDS or codon annotations
[126695] Missing CDS or codon annotations
[388610] Missing CDS or codon annotations
[115572] Missing CDS or codon annotations
[6548] Missing CDS or codon annotations
[23038] Missing CDS or codon annotations
[84065] Missing CDS or codon annotations
[84958] Missing CDS or codon annotations
[9064] Missing CDS or codon annotations
[8547] Missing CDS or codon annotations
[388611] Missing CDS or codon annotations
[2827] Missing CDS or codon annotations
[10163] Missing CDS or codon annotations
[27245] Missing CDS or codon annotations
[2268] Missing CDS or codon annotations
[2537] Missing CDS or codon annotations
[199870] Missing CDS or codon annotations
[23673] Missing CDS or codon annotations
[5511] Missing CDS or codon annotations
[9473] Missing CDS or codon annotations
[6118] Missing CDS or codon annotations
[27293] Missing CDS or codon annotations
[55113] Missing CDS or codon annotations
[2140] Missing CDS or codon annotations
[5724] Missing CDS or codon annotations
[22826] Missing CDS or codon annotations
[93974] Missing CDS or codon annotations
[83667] Missing CDS or codon annotations
[54797] Missing CDS or codon annotations
[65979] Missing CDS or codon annotations
[1104] Missing CDS or codon annotations
[54952] Missing CDS or codon annotations
[115273] Missing CDS or codon annotations
[6883] Missing CDS or codon annotations
[10691] Missing CDS or codon annotations
[51441] Missing CDS or codon annotations
[4985] Missing CDS or codon annotations
[2035] Missing CDS or codon annotations
[399474] Missing CDS or codon annotations
[6429] Missing CDS or codon annotations
[51102] Missing CDS or codon annotations
[10076] Missing CDS or codon annotations
[4146] Missing CDS or codon annotations
[7805] Missing CDS or codon annotations
[9672] Missing CDS or codon annotations
[9698] Missing CDS or codon annotations
[79570] Missing CDS or codon annotations
[9410] Missing CDS or codon annotations
[51538] Missing CDS or codon annotations
[2170] Missing CDS or codon annotations
[347735] Missing CDS or codon annotations
[64129] Missing CDS or codon annotations
[3061] Missing CDS or codon annotations
[553115] Missing CDS or codon annotations
[1307] Missing CDS or codon annotations
[576] Missing CDS or codon annotations
[90853] Missing CDS or codon annotations
